// <id, capacity (cpu, memory), s (time_to_turn_on, time_to_turn_off, load (cpu_load, memory_load), state), type>

physical_machines = {
  <0, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 401>, 
  [<0.0, 83.27484664348998>, <0.1, 126.07005619560276>, <0.2, 145.86377149400266>, <0.3, 163.89584455234768>, <0.4, 178.81564453961684>, <0.5, 196.26505142646877>, <0.6, 216.16324142952436>, <0.7, 243.9068961616563>, <0.8, 280.19474765187516>, <0.9, 323.5922466766167>, <1.0, 361.8477863772928>],
  [<0.0, 224.36066180164065>, <0.1, 310.8330002043563>, <0.2, 343.1612895484644>, <0.3, 381.80648658033925>, <0.4, 420.6139738312037>, <0.5, 466.92451097439283>, <0.6, 512.3366104805444>, <0.7, 554.3086767594704>, <0.8, 639.3305832510774>, <0.9, 712.3755504712915>, <1.0, 757.9189471031116>],
  [<0.0, 92.18486974847376>, <0.1, 118.32684773684691>, <0.2, 138.82046005419625>, <0.3, 164.50958104242085>, <0.4, 196.67692743298073>, <0.5, 237.0541035650691>, <0.6, 277.52636965853736>, <0.7, 310.44995749225274>, <0.8, 336.2270714522074>, <0.9, 399.2802899885233>, <1.0, 459.12381070279434>],
  [<0.0, 95.62482640288765>, <0.1, 176.19759679791335>, <0.2, 196.1061070541193>, <0.3, 214.69983174330378>, <0.4, 236.3177353440524>, <0.5, 259.4725984346078>, <0.6, 281.6938856238102>, <0.7, 305.823232156304>, <0.8, 330.2665172437342>, <0.9, 358.5783013877382>, <1.0, 409.7548304280113>],
  [<0.0, 69.7286963592615>, <0.1, 124.8182188972416>, <0.2, 136.5596722782236>, <0.3, 147.33274231381992>, <0.4, 156.55043128191676>, <0.5, 167.11160972803106>, <0.6, 179.30582256840893>, <0.7, 194.73232269790893>, <0.8, 219.969220408005>, <0.9, 248.16039711343763>, <1.0, 264.8457486464491>],
  [<0.0, 70.20199396337644>, <0.1, 99.78396626240928>, <0.2, 114.50789120936469>, <0.3, 131.7191646116858>, <0.4, 149.1279004208103>, <0.5, 162.04436191503305>, <0.6, 172.00872645701>, <0.7, 179.87512904361517>, <0.8, 187.69913119279263>, <0.9, 196.60889699277266>, <1.0, 205.61698546516558>],
  [<0.0, 50.06978722312985>, <0.1, 85.91110973177317>, <0.2, 96.14996357715232>, <0.3, 103.62985214887684>, <0.4, 111.36788718544994>, <0.5, 119.48040090913348>, <0.6, 127.62604511052639>, <0.7, 140.2157495358095>, <0.8, 155.9869950507719>, <0.9, 171.6477800882901>, <1.0, 194.4051971848127>],
  [<0.0, 31.145868922710992>, <0.1, 59.92894778921632>, <0.2, 72.24463819444482>, <0.3, 84.12843047217419>, <0.4, 93.97097013167294>, <0.5, 104.04446603301379>, <0.6, 117.61831889553258>, <0.7, 133.81027257362535>, <0.8, 163.14552268957797>, <0.9, 197.88926356829492>, <1.0, 235.6628929289171>],
  [<0.0, 224.2445960824653>, <0.1, 369.52982734716113>, <0.2, 414.44330668215514>, <0.3, 458.98313990605544>, <0.4, 511.7467341997559>, <0.5, 574.4700148221549>, <0.6, 631.9227954504762>, <0.7, 677.0088280060393>, <0.8, 724.7893743679763>, <0.9, 771.4432769812965>, <1.0, 822.5193950797445>],
  [<0.0, 42.37907898670347>, <0.1, 58.78654341929878>, <0.2, 67.88977789980025>, <0.3, 75.98150257300367>, <0.4, 84.33445703602277>, <0.5, 94.5217753904777>, <0.6, 108.49470867413072>, <0.7, 126.47636175351182>, <0.8, 151.56362853091855>, <0.9, 180.64875675780766>, <1.0, 207.9096631200002>],
  [<0.0, 57.48299214843642>, <0.1, 69.47184824569318>, <0.2, 77.25451062194912>, <0.3, 85.29611211184346>, <0.4, 92.14320674526536>, <0.5, 100.44464759496677>, <0.6, 114.5466076346552>, <0.7, 131.99866257506605>, <0.8, 155.04753583941144>, <0.9, 179.15702354523188>, <1.0, 203.2024779555714>],
  [<0.0, 48.01442157597698>, <0.1, 85.93020763884216>, <0.2, 97.29289649438759>, <0.3, 106.39232705992404>, <0.4, 115.62967452331472>, <0.5, 124.69373795399471>, <0.6, 134.61710276870167>, <0.7, 149.1915203559122>, <0.8, 164.35529508301363>, <0.9, 181.3289788326214>, <1.0, 203.68029357446488>],
  [<0.0, 324.7070092833149>, <0.1, 348.8406383516694>, <0.2, 362.8158213055436>, <0.3, 380.23425387161194>, <0.4, 397.563136065889>, <0.5, 421.74714103326545>, <0.6, 440.27798313911313>, <0.7, 461.13095647522965>, <0.8, 479.19381773429916>, <0.9, 491.4790051947378>, <1.0, 508.6120063856292>],
  [<0.0, 110.0265347814989>, <0.1, 146.9612372699879>, <0.2, 164.5393189243329>, <0.3, 173.2743135594819>, <0.4, 186.19361146188604>, <0.5, 198.98059510996202>, <0.6, 209.05579631951417>, <0.7, 220.91530657234796>, <0.8, 231.64173730184618>, <0.9, 241.8410750132683>, <1.0, 252.46835394114228>],
  [<0.0, 40.090417003383095>, <0.1, 60.198859601294494>, <0.2, 68.2216073922801>, <0.3, 75.98454640224966>, <0.4, 82.69327634480827>, <0.5, 88.40707880973697>, <0.6, 95.30453972436703>, <0.7, 108.1084477889694>, <0.8, 126.15090171907315>, <0.9, 135.9886641836581>, <1.0, 144.9971193547471>],
  [<0.0, 45.821686636572444>, <0.1, 67.46184452712177>, <0.2, 75.53844490276323>, <0.3, 84.04111079032299>, <0.4, 92.00714416134655>, <0.5, 104.43189454137861>, <0.6, 117.63982574387836>, <0.7, 136.2491733505081>, <0.8, 157.31661995284585>, <0.9, 180.54272672486255>, <1.0, 204.02278861769693>],
  [<0.0, 182.5019859283526>, <0.1, 343.53314998278137>, <0.2, 374.181872704341>, <0.3, 404.68023859937176>, <0.4, 433.13351076616976>, <0.5, 461.8355731436444>, <0.6, 575.9161546765376>, <0.7, 636.2748470504474>, <0.8, 692.1204731862255>, <0.9, 731.7492554661588>, <1.0, 767.8953689171202>],
  [<0.0, 50.12842168059504>, <0.1, 73.06051628684078>, <0.2, 81.37393267596993>, <0.3, 89.61463446714717>, <0.4, 97.27720324857789>, <0.5, 105.09400706681512>, <0.6, 117.81275854478471>, <0.7, 134.10379464007198>, <0.8, 154.04847014757087>, <0.9, 177.49978411105644>, <1.0, 204.72543107331882>],
  [<0.0, 128.56088779181619>, <0.1, 146.52572800726648>, <0.2, 155.39760145241786>, <0.3, 165.37092023812795>, <0.4, 172.79054909602095>, <0.5, 180.65588178747896>, <0.6, 192.60315556997196>, <0.7, 206.68304572522905>, <0.8, 223.95813823891868>, <0.9, 244.70667301524034>, <1.0, 258.33450512697124>],
  [<0.0, 177.17170332725402>, <0.1, 272.2394465760245>, <0.2, 293.6857195315272>, <0.3, 310.49008647662276>, <0.4, 334.06962638108195>, <0.5, 361.82855546256053>, <0.6, 393.7694127758671>, <0.7, 426.76147326016854>, <0.8, 456.97378258226263>, <0.9, 485.0752966856948>, <1.0, 517.4031402359943>],
  [<0.0, 76.78686883148193>, <0.1, 109.56944008958587>, <0.2, 126.35537561401563>, <0.3, 144.89230984375334>, <0.4, 167.45100789249352>, <0.5, 195.99435397822913>, <0.6, 227.2670834061418>, <0.7, 258.181353612072>, <0.8, 283.7312093323491>, <0.9, 304.8868062850816>, <1.0, 324.4661814350939>],
  [<0.0, 45.74427606717471>, <0.1, 67.15842920619076>, <0.2, 75.54876184764555>, <0.3, 84.88724083627254>, <0.4, 99.42020563369991>, <0.5, 107.88205269641563>, <0.6, 122.87158965698741>, <0.7, 141.6224450942225>, <0.8, 166.2708737317381>, <0.9, 192.69015829060945>, <1.0, 207.15109844967202>],
  [<0.0, 42.31026830856068>, <0.1, 79.62683542190497>, <0.2, 94.44864593966805>, <0.3, 108.02609026117383>, <0.4, 121.60336018957335>, <0.5, 125.62916038599481>, <0.6, 137.63227189807657>, <0.7, 153.78465254218207>, <0.8, 174.92367263839947>, <0.9, 199.5391225620987>, <1.0, 224.7699713571378>],
  [<0.0, 47.52063643350166>, <0.1, 67.28509643296888>, <0.2, 75.74075008013432>, <0.3, 83.43593821601686>, <0.4, 91.09427850872254>, <0.5, 97.1813727133756>, <0.6, 109.32779955459871>, <0.7, 123.42393136285469>, <0.8, 139.47879322280588>, <0.9, 161.25454553510497>, <1.0, 178.59703111713932>],
  [<0.0, 83.28703062570025>, <0.1, 113.36290279609202>, <0.2, 122.56302047662153>, <0.3, 131.45650598034098>, <0.4, 140.49800439852822>, <0.5, 149.90087793146685>, <0.6, 160.89207616114885>, <0.7, 172.96682533406056>, <0.8, 188.56342531627377>, <0.9, 214.49837050324433>, <1.0, 235.8808163597097>],
  [<0.0, 50.92113679678225>, <0.1, 72.71831405871423>, <0.2, 83.1201891623231>, <0.3, 93.76137129946176>, <0.4, 102.80138321573273>, <0.5, 117.38836986098971>, <0.6, 135.8565053272992>, <0.7, 157.9300867963817>, <0.8, 183.43026240329377>, <0.9, 217.76363688078033>, <1.0, 259.69522872864616>],
  [<0.0, 165.86542365679284>, <0.1, 209.81976092584296>, <0.2, 230.24631351642006>, <0.3, 246.6321775637631>, <0.4, 262.7190966930351>, <0.5, 283.4548985165321>, <0.6, 311.43351670655403>, <0.7, 344.6134275638655>, <0.8, 384.04202513487326>, <0.9, 430.13921266516627>, <1.0, 469.78077636955857>],
  [<0.0, 45.38021881703155>, <0.1, 63.63738355094584>, <0.2, 69.54383328536494>, <0.3, 75.07318248626262>, <0.4, 79.98208774916472>, <0.5, 85.14508051336736>, <0.6, 91.10720089127351>, <0.7, 100.97820259625931>, <0.8, 106.83479107480726>, <0.9, 111.21201340670899>, <1.0, 115.82888348773282>],
  [<0.0, 81.79627743429867>, <0.1, 110.22957980437613>, <0.2, 125.20879668082229>, <0.3, 132.66669314215906>, <0.4, 140.45197496962402>, <0.5, 148.21101345177127>, <0.6, 157.1145408625005>, <0.7, 164.38154427320438>, <0.8, 171.55723667646257>, <0.9, 178.71755001658326>, <1.0, 187.86534249634326>],
  [<0.0, 41.53638390841003>, <0.1, 59.52518957878091>, <0.2, 67.58624236288443>, <0.3, 76.25672878739749>, <0.4, 86.47364189975761>, <0.5, 94.32470197948223>, <0.6, 108.42583318462887>, <0.7, 123.70447874396582>, <0.8, 136.88241881108817>, <0.9, 154.68021792430267>, <1.0, 179.26975711621338>],
  [<0.0, 55.504032546159486>, <0.1, 84.78319961984512>, <0.2, 94.55710560627647>, <0.3, 105.35259905160754>, <0.4, 115.53299105044253>, <0.5, 126.24056870038302>, <0.6, 137.80167979014922>, <0.7, 150.62621947912513>, <0.8, 168.75673966005832>, <0.9, 186.21982125643373>, <1.0, 213.32283976865708>],
  [<0.0, 45.538933133594576>, <0.1, 103.81480925091482>, <0.2, 124.34890105927818>, <0.3, 144.07436357867445>, <0.4, 166.10346600041993>, <0.5, 169.50771708698292>, <0.6, 197.69425205351018>, <0.7, 216.75987976562064>, <0.8, 243.78445010287416>, <0.9, 284.9846483129119>, <1.0, 365.1565172280854>],
  [<0.0, 147.02838863198704>, <0.1, 204.2622730650714>, <0.2, 231.61960678542994>, <0.3, 260.9866443965927>, <0.4, 289.1402614859679>, <0.5, 319.5863369689261>, <0.6, 346.66536068877934>, <0.7, 370.938455431512>, <0.8, 392.9645292630965>, <0.9, 414.8402997263123>, <1.0, 435.92483316689976>],
  [<0.0, 327.11526994299>, <0.1, 454.8946722644705>, <0.2, 496.72162446393827>, <0.3, 542.0257975439156>, <0.4, 602.5650303263544>, <0.5, 670.3204454113377>, <0.6, 717.2437514518813>, <0.7, 762.0043887821656>, <0.8, 812.7854923192976>, <0.9, 849.7715864402951>, <1.0, 903.9549978059671>],
  [<0.0, 106.34456649863179>, <0.1, 161.67832467678167>, <0.2, 188.57555179282966>, <0.3, 212.60922895286944>, <0.4, 234.90279955301938>, <0.5, 262.91960368873725>, <0.6, 298.7420514639881>, <0.7, 343.42631273963747>, <0.8, 459.9229574122121>, <0.9, 511.2082175036654>, <1.0, 544.7369641924914>],
  [<0.0, 169.91691518953476>, <0.1, 205.07213902185228>, <0.2, 251.33808871178044>, <0.3, 281.83737362132854>, <0.4, 310.3108650546575>, <0.5, 348.11967288755164>, <0.6, 393.1701849140281>, <0.7, 437.4720279494573>, <0.8, 490.0350015694188>, <0.9, 570.1151599622298>, <1.0, 666.1915675352308>],
  [<0.0, 50.12842168059504>, <0.1, 73.06051628684078>, <0.2, 81.37393267596993>, <0.3, 89.61463446714717>, <0.4, 97.27720324857789>, <0.5, 105.09400706681512>, <0.6, 117.81275854478471>, <0.7, 134.10379464007198>, <0.8, 154.04847014757087>, <0.9, 177.49978411105644>, <1.0, 204.72543107331882>],
  [<0.0, 128.56088779181619>, <0.1, 146.52572800726648>, <0.2, 155.39760145241786>, <0.3, 165.37092023812795>, <0.4, 172.79054909602095>, <0.5, 180.65588178747896>, <0.6, 192.60315556997196>, <0.7, 206.68304572522905>, <0.8, 223.95813823891868>, <0.9, 244.70667301524034>, <1.0, 258.33450512697124>],
  [<0.0, 47.88641241068758>, <0.1, 63.95054436954443>, <0.2, 71.70701071028523>, <0.3, 79.15174445899818>, <0.4, 87.4883914938888>, <0.5, 99.3891376912675>, <0.6, 114.57429550832593>, <0.7, 132.7469928465328>, <0.8, 153.09587044544273>, <0.9, 178.05580327051172>, <1.0, 211.26604374403405>],
  [<0.0, 336.8067746326342>, <0.1, 352.6565052035817>, <0.2, 367.2284769844886>, <0.3, 381.8052156136439>, <0.4, 397.8594249429237>, <0.5, 416.90358808134874>, <0.6, 432.89933572855847>, <0.7, 453.91351132686736>, <0.8, 468.67041374388856>, <0.9, 487.04092929960274>, <1.0, 507.77039071098847>],
  [<0.0, 237.82137556705075>, <0.1, 329.5115444603715>, <0.2, 363.31343199701155>, <0.3, 400.7390658092656>, <0.4, 445.8915404126486>, <0.5, 499.09354842377195>, <0.6, 550.6927487767815>, <0.7, 591.6296929877728>, <0.8, 661.3962200855998>, <0.9, 736.640178059091>, <1.0, 775.0401965672798>],
  [<0.0, 44.13815209002011>, <0.1, 98.0847824222669>, <0.2, 111.77771457274854>, <0.3, 129.06838233233256>, <0.4, 141.76987707387067>, <0.5, 167.38674223847093>, <0.6, 197.32125258533452>, <0.7, 224.70376363124208>, <0.8, 252.97526290486266>, <0.9, 301.67696874426696>, <1.0, 373.5452124418523>],
  [<0.0, 72.73612911294272>, <0.1, 99.04763320945068>, <0.2, 109.93490243414941>, <0.3, 121.10920201937724>, <0.4, 132.04633561244378>, <0.5, 140.78330911913744>, <0.6, 150.20167610759293>, <0.7, 167.167380091622>, <0.8, 187.19244173841295>, <0.9, 207.02006492887216>, <1.0, 228.38653783110257>],
  [<0.0, 191.2543497791236>, <0.1, 282.2650403636721>, <0.2, 325.26570178620796>, <0.3, 361.2852285781762>, <0.4, 397.21839054626577>, <0.5, 432.07140448309354>, <0.6, 466.6837218209922>, <0.7, 509.436511815442>, <0.8, 561.3175172026424>, <0.9, 625.0993159504804>, <1.0, 675.5161204314754>],
  [<0.0, 66.89646246080699>, <0.1, 103.72282230765238>, <0.2, 118.94497198914704>, <0.3, 136.16252987405102>, <0.4, 153.40794310426085>, <0.5, 165.2845163891477>, <0.6, 175.81257836608916>, <0.7, 185.76086559051762>, <0.8, 195.14660645229847>, <0.9, 204.6108384784894>, <1.0, 214.46260380780473>],
  [<0.0, 46.580735498695816>, <0.1, 67.1039308421806>, <0.2, 74.82187165905455>, <0.3, 82.0202749147918>, <0.4, 90.65839630290407>, <0.5, 102.3857265308845>, <0.6, 116.86772222924944>, <0.7, 134.74099606105784>, <0.8, 152.21246384124714>, <0.9, 177.79740752186683>, <1.0, 205.81340178368595>],
  [<0.0, 52.371115576416145>, <0.1, 71.59692893046025>, <0.2, 76.04873091997172>, <0.3, 80.59373303084476>, <0.4, 84.63667938713114>, <0.5, 87.80110208902077>, <0.6, 98.32905445542356>, <0.7, 104.55160775854019>, <0.8, 108.4460384370262>, <0.9, 113.05472887528106>, <1.0, 117.71971172488618>],
  [<0.0, 67.3488675724033>, <0.1, 99.04873075624445>, <0.2, 111.58446236463953>, <0.3, 120.54882399843986>, <0.4, 132.2841798980388>, <0.5, 141.67669434344748>, <0.6, 156.1113609159377>, <0.7, 174.80206141319803>, <0.8, 188.85241952858803>, <0.9, 203.1859637626756>, <1.0, 216.99776934905313>],
  [<0.0, 64.03790054466747>, <0.1, 80.13748529698537>, <0.2, 86.31162864004963>, <0.3, 92.13672491405107>, <0.4, 98.42361996190584>, <0.5, 105.11479378724871>, <0.6, 112.97710451265088>, <0.7, 122.31258018875273>, <0.8, 132.7654067549227>, <0.9, 148.16619039774457>, <1.0, 161.5703612772324>],
  [<0.0, 78.53907592224735>, <0.1, 93.94626306488918>, <0.2, 106.58314311551074>, <0.3, 121.11871894641897>, <0.4, 136.2513384558734>, <0.5, 151.42688273437236>, <0.6, 165.93163675630632>, <0.7, 180.6823593008287>, <0.8, 199.35725165383295>, <0.9, 234.71102651671092>, <1.0, 258.11482618055487>],
  [<0.0, 84.57013734138506>, <0.1, 110.48845782085715>, <0.2, 121.07839541935812>, <0.3, 133.34757090087754>, <0.4, 150.77171589094732>, <0.5, 170.79725122833253>, <0.6, 189.92140324080714>, <0.7, 206.08979554932404>, <0.8, 217.6108786217823>, <0.9, 246.55643366531464>, <1.0, 262.9972470002229>],
  [<0.0, 50.85718432182991>, <0.1, 78.92889179696184>, <0.2, 88.4681314322425>, <0.3, 98.01982908679793>, <0.4, 107.02259704530283>, <0.5, 114.97989710128819>, <0.6, 123.26810819376617>, <0.7, 136.1023975185723>, <0.8, 147.14018479665035>, <0.9, 164.32792593952465>, <1.0, 184.00445774562294>],
  [<0.0, 2378.002156644112>, <0.1, 2440.0369955130886>, <0.2, 2444.38739756707>, <0.3, 2563.7065941945198>, <0.4, 2627.673901836149>, <0.5, 2691.7529347529844>, <0.6, 2747.111368158055>, <0.7, 2842.2510476903>, <0.8, 2909.8639946434455>, <0.9, 2951.300787835563>, <1.0, 3028.5009537164806>],
  [<0.0, 289.05404451510105>, <0.1, 382.86983089280926>, <0.2, 420.1761353737565>, <0.3, 460.2916558918748>, <0.4, 501.9433213433956>, <0.5, 545.0657782161954>, <0.6, 588.6414268398046>, <0.7, 643.4163250934886>, <0.8, 732.8325582647353>, <0.9, 840.2658669770811>, <1.0, 933.0669219056248>],
  [<0.0, 39.3994438114157>, <0.1, 57.47683567782997>, <0.2, 65.12903563905269>, <0.3, 73.8604583319401>, <0.4, 86.45929360176623>, <0.5, 95.04691964873278>, <0.6, 109.33978706853077>, <0.7, 126.42331356322876>, <0.8, 141.11864482637927>, <0.9, 161.61798282265926>, <1.0, 188.69335667086239>],
  [<0.0, 81.79627743429867>, <0.1, 110.22957980437613>, <0.2, 125.20879668082229>, <0.3, 132.66669314215906>, <0.4, 140.45197496962402>, <0.5, 148.21101345177127>, <0.6, 157.1145408625005>, <0.7, 164.38154427320438>, <0.8, 171.55723667646257>, <0.9, 178.71755001658326>, <1.0, 187.86534249634326>],
  [<0.0, 15.689862599138323>, <0.1, 19.849500590537783>, <0.2, 22.052005757025356>, <0.3, 24.084260611653885>, <0.4, 26.672098627218386>, <0.5, 29.575784537858247>, <0.6, 32.983626911399504>, <0.7, 37.173843897494095>, <0.8, 43.40557338994796>, <0.9, 51.080262927325265>, <1.0, 59.022117767609195>],
  [<0.0, 43.07235289474247>, <0.1, 59.692662979126794>, <0.2, 68.12349789259355>, <0.3, 75.45452664976517>, <0.4, 83.69502300962019>, <0.5, 92.43129742450661>, <0.6, 105.25610364773124>, <0.7, 122.75337515081706>, <0.8, 145.4824972442193>, <0.9, 170.43831180988877>, <1.0, 192.94069563210218>],
  [<0.0, 92.18486974847376>, <0.1, 118.32684773684691>, <0.2, 138.82046005419625>, <0.3, 164.50958104242085>, <0.4, 196.67692743298073>, <0.5, 237.0541035650691>, <0.6, 277.52636965853736>, <0.7, 310.44995749225274>, <0.8, 336.2270714522074>, <0.9, 399.2802899885233>, <1.0, 459.12381070279434>],
  [<0.0, 47.42584141597681>, <0.1, 74.03783393465973>, <0.2, 83.86287641286279>, <0.3, 94.6661743259586>, <0.4, 110.86364238046839>, <0.5, 120.6457023274267>, <0.6, 128.18410857232004>, <0.7, 135.11148082346153>, <0.8, 142.83459547249376>, <0.9, 150.5001506377083>, <1.0, 166.63810685667173>],
  [<0.0, 95.11594526418327>, <0.1, 154.60542339761236>, <0.2, 173.05307994235818>, <0.3, 188.26613848669652>, <0.4, 203.61123857264297>, <0.5, 221.0761277998956>, <0.6, 239.51352301577478>, <0.7, 262.123277156812>, <0.8, 283.11437462814484>, <0.9, 303.45558906196123>, <1.0, 322.81269505228653>],
  [<0.0, 203.31759656687342>, <0.1, 335.8770868395486>, <0.2, 376.67162737505015>, <0.3, 414.5699080159409>, <0.4, 448.8724831948096>, <0.5, 483.8026592349566>, <0.6, 521.569609938403>, <0.7, 566.863460307552>, <0.8, 633.9719213749678>, <0.9, 713.305334384236>, <1.0, 802.0490836322414>],
  [<0.0, 261.1552581960573>, <0.1, 405.52058726095856>, <0.2, 532.6012530124011>, <0.3, 593.2772593464454>, <0.4, 646.6150897426652>, <0.5, 700.8287567574677>, <0.6, 755.8610229422383>, <0.7, 810.4935577566312>, <0.8, 867.6558730128809>, <0.9, 931.3730215258478>, <1.0, 1015.487791386551>],
  [<0.0, 39.13566729915384>, <0.1, 63.3432965563624>, <0.2, 70.3131295816633>, <0.3, 78.2575169276786>, <0.4, 85.56475785335708>, <0.5, 93.78920140183905>, <0.6, 102.41354583240677>, <0.7, 112.12205027935825>, <0.8, 127.08420438563432>, <0.9, 138.9494027682441>, <1.0, 158.5384605257418>],
  [<0.0, 154.51079682139445>, <0.1, 222.49554742280802>, <0.2, 242.4854077297073>, <0.3, 264.08747928381746>, <0.4, 279.9579551008288>, <0.5, 299.69547772545985>, <0.6, 326.2067452286164>, <0.7, 346.5047413012987>, <0.8, 369.9024697146323>, <0.9, 409.7112768368571>, <1.0, 432.31509894368986>],
  [<0.0, 135.6145582918709>, <0.1, 239.2445509488666>, <0.2, 290.2841497628359>, <0.3, 339.14147942495913>, <0.4, 391.4009751393491>, <0.5, 447.00050961011834>, <0.6, 520.1788479717035>, <0.7, 582.1696111641115>, <0.8, 639.5034000935069>, <0.9, 685.3896152575809>, <1.0, 732.4284319459847>],
  [<0.0, 263.7058763581853>, <0.1, 431.34046690558193>, <0.2, 483.7604053441074>, <0.3, 525.0668749109254>, <0.4, 576.2544750481352>, <0.5, 645.247194474375>, <0.6, 726.7744248730918>, <0.7, 803.9620674474505>, <0.8, 870.0722323275975>, <0.9, 932.7839692799895>, <1.0, 1002.9886012066493>],
  [<0.0, 44.3222772246445>, <0.1, 65.74857878001366>, <0.2, 73.12609330273779>, <0.3, 80.88619975731949>, <0.4, 90.0260571486681>, <0.5, 100.38582434194431>, <0.6, 114.24789166612273>, <0.7, 130.34129627147328>, <0.8, 147.33560091963076>, <0.9, 170.54501223336678>, <1.0, 197.83207117806836>],
  [<0.0, 35.121150370134586>, <0.1, 84.06279398936879>, <0.2, 103.043061846726>, <0.3, 123.06289339195841>, <0.4, 144.36156135759023>, <0.5, 168.478432348798>, <0.6, 192.81382550885652>, <0.7, 218.94946495124256>, <0.8, 259.75406947446163>, <0.9, 298.21895171351406>, <1.0, 328.4598721422512>],
  [<0.0, 162.60460301142606>, <0.1, 217.6057384873668>, <0.2, 253.1441180131571>, <0.3, 290.438506087695>, <0.4, 331.2824398361112>, <0.5, 373.2864965894331>, <0.6, 414.94537413487103>, <0.7, 445.63343057875255>, <0.8, 480.7412270305834>, <0.9, 508.3116535964753>, <1.0, 532.1125823422921>],
  [<0.0, 134.55210432422615>, <0.1, 169.20946452895106>, <0.2, 182.286687985677>, <0.3, 188.4157354686342>, <0.4, 200.64140049859267>, <0.5, 214.2872546259939>, <0.6, 231.41610446740907>, <0.7, 251.11827434801546>, <0.8, 271.70244164912197>, <0.9, 290.1598502164069>, <1.0, 311.6558189173004>],
  [<0.0, 19.758671934920947>, <0.1, 26.674207112143275>, <0.2, 32.25469360006827>, <0.3, 37.15994241989387>, <0.4, 42.06127150824849>, <0.5, 47.71525968934768>, <0.6, 53.68225378103651>, <0.7, 59.92513874391928>, <0.8, 65.78949213367171>, <0.9, 70.26876140125545>, <1.0, 74.94894080458039>],
  [<0.0, 50.06978722312985>, <0.1, 85.91110973177317>, <0.2, 96.14996357715232>, <0.3, 103.62985214887684>, <0.4, 111.36788718544994>, <0.5, 119.48040090913348>, <0.6, 127.62604511052639>, <0.7, 140.2157495358095>, <0.8, 155.9869950507719>, <0.9, 171.6477800882901>, <1.0, 194.4051971848127>],
  [<0.0, 64.03790054466747>, <0.1, 80.13748529698537>, <0.2, 86.31162864004963>, <0.3, 92.13672491405107>, <0.4, 98.42361996190584>, <0.5, 105.11479378724871>, <0.6, 112.97710451265088>, <0.7, 122.31258018875273>, <0.8, 132.7654067549227>, <0.9, 148.16619039774457>, <1.0, 161.5703612772324>],
  [<0.0, 348.6057294585936>, <0.1, 429.5320595114814>, <0.2, 466.7776129464794>, <0.3, 501.32866054283653>, <0.4, 544.4197141043051>, <0.5, 573.3340423319102>, <0.6, 615.9196059524141>, <0.7, 659.9166337238529>, <0.8, 751.6966204560226>, <0.9, 812.9099037312424>, <1.0, 903.3056970433975>],
  [<0.0, 84.90291226582872>, <0.1, 93.55933689437357>, <0.2, 102.91156230525459>, <0.3, 111.74339665407555>, <0.4, 120.70500457398724>, <0.5, 132.2896353538761>, <0.6, 143.63814682287412>, <0.7, 154.19326372022158>, <0.8, 165.82626712813604>, <0.9, 190.09450701598396>, <1.0, 203.82450883129195>],
  [<0.0, 42.71764181486158>, <0.1, 59.40916482029822>, <0.2, 66.39331505250557>, <0.3, 73.77053865809772>, <0.4, 79.91799861467793>, <0.5, 86.74577970232419>, <0.6, 100.17299811673021>, <0.7, 115.85570499153643>, <0.8, 134.59228173804397>, <0.9, 159.84667508284574>, <1.0, 188.96309672363387>],
  [<0.0, 99.83297783443982>, <0.1, 164.27062716394187>, <0.2, 191.78489054110318>, <0.3, 217.52191192860832>, <0.4, 243.44725252565792>, <0.5, 275.25292621832205>, <0.6, 311.9422073125431>, <0.7, 360.5617895983965>, <0.8, 413.44689380100306>, <0.9, 524.7182202671412>, <1.0, 567.3995107968847>],
  [<0.0, 51.3386910786006>, <0.1, 98.71979569289792>, <0.2, 118.06903044758626>, <0.3, 136.572011805112>, <0.4, 155.52266653775663>, <0.5, 170.02716386537446>, <0.6, 183.9819198739419>, <0.7, 203.01065949877096>, <0.8, 230.75834160778223>, <0.9, 264.5455726035063>, <1.0, 308.0964472391111>],
  [<0.0, 70.36759357627002>, <0.1, 94.6717714660848>, <0.2, 105.6844439700501>, <0.3, 115.84099606013623>, <0.4, 126.11484591540085>, <0.5, 135.63711738599295>, <0.6, 144.52051100410614>, <0.7, 161.4820094710133>, <0.8, 178.7276335953588>, <0.9, 197.39090472734247>, <1.0, 217.93226828065858>],
  [<0.0, 227.09407406316973>, <0.1, 409.48459023988875>, <0.2, 477.3082732631177>, <0.3, 552.9150605557305>, <0.4, 632.5604141700261>, <0.5, 714.5610098595714>, <0.6, 793.3107045256776>, <0.7, 861.138449136469>, <0.8, 918.6543911586174>, <0.9, 980.0961586255505>, <1.0, 1038.3869127891428>],
  [<0.0, 177.17170332725402>, <0.1, 272.2394465760245>, <0.2, 293.6857195315272>, <0.3, 310.49008647662276>, <0.4, 334.06962638108195>, <0.5, 361.82855546256053>, <0.6, 393.7694127758671>, <0.7, 426.76147326016854>, <0.8, 456.97378258226263>, <0.9, 485.0752966856948>, <1.0, 517.4031402359943>],
