// <id, capacity (cpu, memory), s (time_to_turn_on, time_to_turn_off, load (cpu_load, memory_load), state), type>

physical_machines = {
  <0, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 386>, 
  [<0.0, 50.14481058795481>, <0.1, 97.5316565935721>, <0.2, 106.44229709472792>, <0.3, 116.75299265769203>, <0.4, 127.7424767026752>, <0.5, 145.34073774693158>, <0.6, 157.21374119089603>, <0.7, 170.48734902844345>, <0.8, 184.4009086227721>, <0.9, 196.48968461025072>, <1.0, 209.64980535919673>],
  [<0.0, 49.87611861597944>, <0.1, 97.00905070808003>, <0.2, 105.87194514060488>, <0.3, 116.1273926910475>, <0.4, 127.05799155719728>, <0.5, 144.5619554766291>, <0.6, 156.37133956155668>, <0.7, 169.57382315268094>, <0.8, 183.41282943389982>, <0.9, 195.43682988387496>, <1.0, 208.52643448660348>],
  [<0.0, 35.68601198232836>, <0.1, 69.40929330562865>, <0.2, 75.75063192005449>, <0.3, 83.08833249349051>, <0.4, 90.9090990835049>, <0.5, 103.43306212434506>, <0.6, 111.88259335598394>, <0.7, 121.32887748360264>, <0.8, 131.23058911793316>, <0.9, 139.83367684889913>, <1.0, 149.19919685444452>],
  [<0.0, 45.1457677435419>, <0.1, 87.80851826118901>, <0.2, 95.83083805449598>, <0.3, 105.1136384420551>, <0.4, 115.00755744382204>, <0.5, 130.8514104064467>, <0.6, 141.5407688787319>, <0.7, 153.4911025129907>, <0.8, 166.0175897519788>, <0.9, 176.90120994388576>, <1.0, 188.74937025883565>],
  [<0.0, 54.68094618780982>, <0.1, 106.35444033529012>, <0.2, 116.07114377936814>, <0.3, 127.31455227222538>, <0.4, 139.29815294096267>, <0.5, 158.48836532539562>, <0.6, 171.4354091928432>, <0.7, 185.90975713379174>, <0.8, 201.08194732730948>, <0.9, 214.2642826776117>, <1.0, 228.61487740637213>],
  [<0.0, 47.53949059466783>, <0.1, 92.46430920662894>, <0.2, 100.91198914260455>, <0.3, 110.68698298529257>, <0.4, 121.10549822687219>, <0.5, 137.78942534887227>, <0.6, 149.04555592223988>, <0.7, 161.62952119305436>, <0.8, 174.82018893548715>, <0.9, 186.28088139038763>, <1.0, 198.7572558992085>],
  [<0.0, 94.08692989937133>, <0.1, 182.99907865427724>, <0.2, 199.71815283883765>, <0.3, 219.0641565283877>, <0.4, 239.68377404906806>, <0.5, 272.7034690844606>, <0.6, 294.9808379613032>, <0.7, 319.8861670567742>, <0.8, 345.99224046403475>, <0.9, 368.6744643186467>, <1.0, 393.36685708781533>],
  [<0.0, 57.48299214843642>, <0.1, 111.80441972870884>, <0.2, 122.01904158009773>, <0.3, 133.8386022712523>, <0.4, 146.4362852152353>, <0.5, 166.60987226386442>, <0.6, 180.2203686591127>, <0.7, 195.4364336150035>, <0.8, 211.3861007398747>, <0.9, 225.24394578953496>, <1.0, 240.32991597895779>],
  [<0.0, 94.08692989937133>, <0.1, 182.99907865427724>, <0.2, 199.71815283883765>, <0.3, 219.0641565283877>, <0.4, 239.68377404906806>, <0.5, 272.7034690844606>, <0.6, 294.9808379613032>, <0.7, 319.8861670567742>, <0.8, 345.99224046403475>, <0.9, 368.6744643186467>, <1.0, 393.36685708781533>],
  [<0.0, 135.6686661332056>, <0.1, 263.8755556290849>, <0.2, 287.98362777074567>, <0.3, 315.8796014025399>, <0.4, 345.61206273589954>, <0.5, 393.22481815653174>, <0.6, 425.34767436739037>, <0.7, 461.2599183061058>, <0.8, 498.90357572936995>, <0.9, 531.610212651004>, <1.0, 567.2154130142554>],
  [<0.0, 98.03247299270974>, <0.1, 190.67315997082045>, <0.2, 208.09334989745534>, <0.3, 228.25062983252258>, <0.4, 249.73493269879785>, <0.5, 284.13931134359683>, <0.6, 307.35088350461285>, <0.7, 333.30061961076046>, <0.8, 360.50145333952764>, <0.9, 384.1348581048871>, <1.0, 409.8627283824895>],
  [<0.0, 43.27608921695686>, <0.1, 84.17199352698111>, <0.2, 91.86207488907678>, <0.3, 100.76043497539244>, <0.4, 110.24460465123232>, <0.5, 125.43229618072182>, <0.6, 135.67896279067935>, <0.7, 147.13438221042247>, <0.8, 159.1420942601764>, <0.9, 169.57497738454896>, <1.0, 180.93245491731116>],
  [<0.0, 105.8619507121462>, <0.1, 205.90149413512435>, <0.2, 224.7129678347299>, <0.3, 246.4801324265658>, <0.4, 269.680304182751>, <0.5, 306.8324286287861>, <0.6, 331.89782005519265>, <0.7, 359.9200620817352>, <0.8, 389.29332210077166>, <0.9, 414.8142362841437>, <1.0, 442.59689290914366>],
  [<0.0, 14.905607772031741>, <0.1, 28.991407116601735>, <0.2, 31.640106169414857>, <0.3, 34.70497334343281>, <0.4, 37.97161124416242>, <0.5, 43.20271638784246>, <0.6, 46.731981536851244>, <0.7, 50.677578096623144>, <0.8, 54.8134011178725>, <0.9, 58.40680492577511>, <1.0, 62.318667306276055>],
  [<0.0, 587.99001307852>, <0.1, 1143.6405754377213>, <0.2, 1248.1253179939358>, <0.3, 1369.026881841346>, <0.4, 1497.8878106507568>, <0.5, 1704.2421994747342>, <0.6, 1843.4631351696216>, <0.7, 1999.1073335320618>, <0.8, 2162.2555036400818>, <0.9, 2304.006553601935>, <1.0, 2458.3200205501257>],
  [<0.0, 53.56027306599333>, <0.1, 104.17473111335703>, <0.2, 113.69229300737774>, <0.3, 124.70527048954492>, <0.4, 136.4432700831671>, <0.5, 155.24018358159836>, <0.6, 167.92188083233975>, <0.7, 182.09958041907865>, <0.8, 196.96082014567202>, <0.9, 209.87298663570775>, <1.0, 223.92946930321446>],
  [<0.0, 135.86165540147468>, <0.1, 264.25091975586827>, <0.2, 288.3932857351159>, <0.3, 316.32894151085895>, <0.4, 346.103697399919>, <0.5, 393.7841821724406>, <0.6, 425.95273328612046>, <0.7, 461.91606254819897>, <0.8, 499.6132682380462>, <0.9, 532.3664304931044>, <1.0, 568.0222794088959>],
  [<0.0, 43.69225354238306>, <0.1, 84.98143313993505>, <0.2, 92.74546613630349>, <0.3, 101.7293972640355>, <0.4, 111.3047714166844>, <0.5, 126.63851531630522>, <0.6, 136.98371895155222>, <0.7, 148.5492993627701>, <0.8, 160.67248352369486>, <0.9, 171.2056944236651>, <1.0, 182.67239109016808>],
  [<0.0, 17.172040618778418>, <0.1, 33.39961900352403>, <0.2, 36.451058999628735>, <0.3, 39.981946462141316>, <0.4, 43.7452843666462>, <0.5, 49.771791395559525>, <0.6, 53.83768964138175>, <0.7, 58.38322347173292>, <0.8, 63.14790814606285>, <0.9, 67.2876974852644>, <1.0, 71.7943677747562>],
  [<0.0, 57.45016757913153>, <0.1, 111.74057594141084>, <0.2, 121.9493649272798>, <0.3, 133.76217628311696>, <0.4, 146.35266555987033>, <0.5, 166.51473286532925>, <0.6, 180.11745724549095>, <0.7, 195.3248333569075>, <0.8, 211.26539272773942>, <0.9, 225.1153245185687>, <1.0, 240.19268015165918>],
  [<0.0, 77.11588379397544>, <0.1, 149.99039397928223>, <0.2, 163.69374452264003>, <0.3, 179.55018891929296>, <0.4, 196.45051748035522>, <0.5, 223.51424426988083>, <0.6, 241.77330524019325>, <0.7, 262.18630486119457>, <0.8, 283.5834630567534>, <0.9, 302.1743527885362>, <1.0, 322.41282473590417>],
  [<0.0, 53.559004668646416>, <0.1, 104.17226408051728>, <0.2, 113.68960058266518>, <0.3, 124.7023172590033>, <0.4, 136.4400388770535>, <0.5, 155.23650723295938>, <0.6, 167.9179041597811>, <0.7, 182.0952679947489>, <0.8, 196.9561557821911>, <0.9, 209.8680164904079>, <1.0, 223.92416627676403>],
  [<0.0, 181.21158261059776>, <0.1, 352.45652817761265>, <0.2, 384.6574927112469>, <0.3, 421.91792781656164>, <0.4, 461.6313452672533>, <0.5, 525.2273325216186>, <0.6, 568.1335818262812>, <0.7, 616.101286858797>, <0.8, 666.3816274219101>, <0.9, 710.0676280834062>, <1.0, 757.6252173992568>],
  [<0.0, 278.66294071606086>, <0.1, 541.9994196927383>, <0.2, 591.5173111076512>, <0.3, 648.8155382365375>, <0.4, 709.8859043426336>, <0.5, 807.6823286701264>, <0.6, 873.662557053356>, <0.7, 947.4261738773711>, <0.8, 1024.746107623718>, <0.9, 1091.9254194374453>, <1.0, 1165.0583698879677>],
  [<0.0, 96.28968352534446>, <0.1, 187.28343445679496>, <0.2, 204.3939339043791>, <0.3, 224.1928642631363>, <0.4, 245.2952261704008>, <0.5, 279.0879749449846>, <0.6, 301.8868993144243>, <0.7, 327.37530943963844>, <0.8, 354.0925755802496>, <0.9, 377.3058333509891>, <1.0, 402.57632190630363>],
  [<0.0, 260.9725679239492>, <0.1, 507.59164461208115>, <0.2, 553.9659893581828>, <0.3, 607.6267503940448>, <0.4, 664.8201835280297>, <0.5, 756.4081927729742>, <0.6, 818.1997951623466>, <0.7, 887.280672771889>, <0.8, 959.6921014665079>, <0.9, 1022.6066658156149>, <1.0, 1091.0969136752142>],
  [<0.0, 163.31351597087775>, <0.1, 317.6447885633573>, <0.2, 346.66529961392285>, <0.3, 380.24556295023456>, <0.4, 416.03653029159244>, <0.5, 473.3512125570632>, <0.6, 512.0196592982688>, <0.7, 555.249647409724>, <0.8, 600.5638546103785>, <0.9, 639.9350375334164>, <1.0, 682.7954166017926>],
  [<0.0, 230.86643623668192>, <0.1, 449.0352184803463>, <0.2, 490.0597590652545>, <0.3, 537.5301455685128>, <0.4, 588.1256705649633>, <0.5, 669.1479690563297>, <0.6, 723.8112125783293>, <0.7, 784.922831139193>, <0.8, 848.9807841206914>, <0.9, 904.6374432638644>, <1.0, 965.2265678837383>],
  [<0.0, 1044.6547336099125>, <0.1, 2031.8534568712796>, <0.2, 2217.4866793300885>, <0.3, 2432.2869109067624>, <0.4, 2661.2281790642282>, <0.5, 3027.848503034529>, <0.6, 3275.1959175421352>, <0.7, 3551.7217852638555>, <0.8, 3841.579613444992>, <0.9, 4093.422165262366>, <1.0, 4367.583783863968>],
  [<0.0, 157.31601851528305>, <0.1, 305.9796560122255>, <0.2, 333.9344228091627>, <0.3, 366.28149033360023>, <0.4, 400.7580763496467>, <0.5, 455.96794408698815>, <0.6, 493.216337444593>, <0.7, 534.8587549121704>, <0.8, 578.5088509657924>, <0.9, 616.4341733426229>, <1.0, 657.7205552260128>],
  [<0.0, 98.03247299270974>, <0.1, 190.67315997082045>, <0.2, 208.09334989745534>, <0.3, 228.25062983252258>, <0.4, 249.73493269879785>, <0.5, 284.13931134359683>, <0.6, 307.35088350461285>, <0.7, 333.30061961076046>, <0.8, 360.50145333952764>, <0.9, 384.1348581048871>, <1.0, 409.8627283824895>],
  [<0.0, 236.09331903661825>, <0.1, 459.20150552622255>, <0.2, 501.154853559515>, <0.3, 549.6999833245691>, <0.4, 601.4410056209675>, <0.5, 684.2976723526858>, <0.6, 740.198507496973>, <0.7, 802.6937107535548>, <0.8, 868.2019542930747>, <0.9, 925.1186962751367>, <1.0, 987.0795761769878>],
  [<0.0, 135.86165540147468>, <0.1, 264.25091975586827>, <0.2, 288.3932857351159>, <0.3, 316.32894151085895>, <0.4, 346.103697399919>, <0.5, 393.7841821724406>, <0.6, 425.95273328612046>, <0.7, 461.91606254819897>, <0.8, 499.6132682380462>, <0.9, 532.3664304931044>, <1.0, 568.0222794088959>],
  [<0.0, 169.91691518953476>, <0.1, 330.48840004364513>, <0.2, 360.68232297538356>, <0.3, 395.62036667273316>, <0.4, 432.8585017170939>, <0.5, 492.49063900666>, <0.6, 532.7226011095892>, <0.7, 577.7005454022624>, <0.8, 624.8469818501043>, <0.9, 665.8100944857936>, <1.0, 710.4034850074405>],
  [<0.0, 85.16012322227778>, <0.1, 165.63643966733028>, <0.2, 180.76923674384625>, <0.3, 198.27972475554753>, <0.4, 216.94298830060572>, <0.5, 246.82983125513226>, <0.6, 266.9935615484803>, <0.7, 289.5359156983084>, <0.8, 313.1650895972751>, <0.9, 333.69526292188>, <1.0, 356.0448837791477>],
  [<0.0, 43.98150840023618>, <0.1, 85.54403383845937>, <0.2, 93.35946689041329>, <0.3, 102.40287413829533>, <0.4, 112.04163992824509>, <0.5, 127.47689747279014>, <0.6, 137.89058923040125>, <0.7, 149.5327369973082>, <0.8, 161.73618000566898>, <0.9, 172.33912368833154>, <1.0, 183.88173307265978>],
  [<0.0, 14.040679489687802>, <0.1, 27.309121607442776>, <0.2, 29.80412449722561>, <0.3, 32.69114650444603>, <0.4, 35.76823108056587>, <0.5, 40.69579068246845>, <0.6, 44.0202630253096>, <0.7, 47.73690829993705>, <0.8, 51.63274175775782>, <0.9, 55.01763098303677>, <1.0, 58.70249957292682>],
  [<0.0, 287.7037374437569>, <0.1, 559.5837693281071>, <0.2, 610.7081936731469>, <0.3, 669.8653749313426>, <0.4, 732.9170764982374>, <0.5, 833.8863575779357>, <0.6, 902.0072144614134>, <0.7, 978.1639800259532>, <0.8, 1057.9924418248766>, <0.9, 1127.3512845832413>, <1.0, 1202.8569227597345>],
  [<0.0, 45.8880581869948>, <0.1, 89.25227317370488>, <0.2, 97.4064966119055>, <0.3, 106.84192557043738>, <0.4, 116.89852120592619>, <0.5, 133.00288010807628>, <0.6, 143.8679938955816>, <0.7, 156.01481590286295>, <0.8, 168.74726468004786>, <0.9, 179.80983425442008>, <1.0, 191.8528030002342>],
  [<0.0, 45.410589562734025>, <0.1, 88.32359669951768>, <0.2, 96.3929748424328>, <0.3, 105.73022746790258>, <0.4, 115.68218348531785>, <0.5, 131.6189753472965>, <0.6, 142.37103682582378>, <0.7, 154.39147025572575>, <0.8, 166.9914369658696>, <0.9, 177.9388996892624>, <1.0, 189.85656045852963>],
  [<0.0, 227.09407406316973>, <0.1, 441.69797405286516>, <0.2, 482.05217282624403>, <0.3, 528.7468922670831>, <0.4, 578.5156853757943>, <0.5, 658.2140778935503>, <0.6, 711.984122925959>, <0.7, 772.0971764204622>, <0.8, 835.1084211723922>, <0.9, 889.8556493949071>, <1.0, 949.4547465098394>],
  [<0.0, 45.747902186807515>, <0.1, 88.97966975334062>, <0.2, 97.10898772840144>, <0.3, 106.51559803486727>, <0.4, 116.54147778749986>, <0.5, 132.59664910973302>, <0.6, 143.42857755555684>, <0.7, 155.53829949683433>, <0.8, 168.23185952684392>, <0.9, 179.26064066987698>, <1.0, 191.26682654893926>],
  [<0.0, 139.19313327520916>, <0.1, 270.7306442202818>, <0.2, 295.4650076828649>, <0.3, 324.08567659811473>, <0.4, 354.5905423930723>, <0.5, 403.44020532376663>, <0.6, 436.3975648466229>, <0.7, 473.24275467008204>, <0.8, 511.8643374866927>, <0.9, 545.4206434619207>, <1.0, 581.9508131813352>],
  [<0.0, 18.97453600347228>, <0.1, 36.90547252675359>, <0.2, 40.277212633471486>, <0.3, 44.17872630729716>, <0.4, 48.33709001883954>, <0.5, 54.99618063793856>, <0.6, 59.48886350333098>, <0.7, 64.51152780012292>, <0.8, 69.77634651941952>, <0.9, 74.3506765951108>, <1.0, 79.33039796673565>],
  [<0.0, 568.5627840687092>, <0.1, 1105.8546150136397>, <0.2, 1206.887174749532>, <0.3, 1323.7941429128923>, <0.4, 1448.3974980922846>, <0.5, 1647.9339242303424>, <0.6, 1782.5549909809529>, <0.7, 1933.0566947118873>, <0.8, 2090.8144384644906>, <0.9, 2227.882024338966>, <1.0, 2377.0969641097913>],
  [<0.0, 14.699461395221485>, <0.1, 28.59045241370579>, <0.2, 31.202519634972752>, <0.3, 34.22499932147652>, <0.4, 37.446459220887036>, <0.5, 42.60521754123885>, <0.6, 46.085672521994304>, <0.7, 49.97670099923031>, <0.8, 54.05532508273768>, <0.9, 57.59903167689733>, <1.0, 61.456792522683685>],
  [<0.0, 33.51821896636457>, <0.1, 65.19293588957909>, <0.2, 71.14906167700086>, <0.3, 78.04102412581244>, <0.4, 85.38670812039106>, <0.5, 97.14988680612969>, <0.6, 105.0861403198441>, <0.7, 113.95859768394543>, <0.8, 123.25881702102461>, <0.9, 131.33929904563854>, <1.0, 140.13589840886212>],
  [<0.0, 84.57013734138506>, <0.1, 164.48891712899393>, <0.2, 179.51687480091846>, <0.3, 196.90605086163208>, <0.4, 215.4400160735464>, <0.5, 245.11980419183695>, <0.6, 265.1438409792449>, <0.7, 287.5300226134959>, <0.8, 310.99549455372824>, <0.9, 331.38343566992984>, <1.0, 353.57821926005704>],
  [<0.0, 45.821686636572444>, <0.1, 89.1231805081334>, <0.2, 97.26560984404539>, <0.3, 106.68739159078362>, <0.4, 116.72944157168017>, <0.5, 132.81050745793192>, <0.6, 143.65990616669816>, <0.7, 155.78915925864118>, <0.8, 168.50319208188506>, <0.9, 179.54976098149967>, <1.0, 191.57531102321244>],
  [<0.0, 33.60124480629032>, <0.1, 65.35442114823468>, <0.2, 71.32530047452138>, <0.3, 78.23433456343484>, <0.4, 85.59821408278435>, <0.5, 97.39053058731818>, <0.6, 105.34644248784909>, <0.7, 114.24087724954423>, <0.8, 123.56413356608611>, <0.9, 131.66463123675126>, <1.0, 140.48302009455853>],
  [<0.0, 185.65346179352716>, <0.1, 361.0959831884103>, <0.2, 394.0862614732497>, <0.3, 432.2600286551175>, <0.4, 472.94690596811984>, <0.5, 538.1017653863579>, <0.6, 582.0597376154514>, <0.7, 631.2032325581226>, <0.8, 682.7160506198613>, <0.9, 727.4728875608504>, <1.0, 776.1962139831766>],
  [<0.0, 54.68094618780982>, <0.1, 106.35444033529012>, <0.2, 116.07114377936814>, <0.3, 127.31455227222538>, <0.4, 139.29815294096267>, <0.5, 158.48836532539562>, <0.6, 171.4354091928432>, <0.7, 185.90975713379174>, <0.8, 201.08194732730948>, <0.9, 214.2642826776117>, <1.0, 228.61487740637213>],
  [<0.0, 182.5019859283526>, <0.1, 354.96636263064585>, <0.2, 387.39662945760193>, <0.3, 424.92239522439115>, <0.4, 464.9186109647919>, <0.5, 528.9674637135515>, <0.6, 572.1792473866994>, <0.7, 620.4885292921024>, <0.8, 671.1269149500476>, <0.9, 715.1240025706712>, <1.0, 763.0202483352626>],
  [<0.0, 182.5019859283526>, <0.1, 354.96636263064585>, <0.2, 387.39662945760193>, <0.3, 424.92239522439115>, <0.4, 464.9186109647919>, <0.5, 528.9674637135515>, <0.6, 572.1792473866994>, <0.7, 620.4885292921024>, <0.8, 671.1269149500476>, <0.9, 715.1240025706712>, <1.0, 763.0202483352626>],
  [<0.0, 148.05427163088376>, <0.1, 287.96555832206894>, <0.2, 314.2745297529068>, <0.3, 344.717211731032>, <0.4, 377.16403996314483>, <0.5, 429.1235087561808>, <0.6, 464.17895829036206>, <0.7, 503.3697402927201>, <0.8, 544.4500017869383>, <0.9, 580.1425271499713>, <1.0, 618.998234634241>],
  [<0.0, 99.83297783443982>, <0.1, 194.17514188798546>, <0.2, 211.9152782094144>, <0.3, 232.4427750635417>, <0.4, 254.3216674994874>, <0.5, 289.35793115580987>, <0.6, 312.99581662693885>, <0.7, 339.42215629182976>, <0.8, 367.12257175441067>, <0.9, 391.19003738151895>, <1.0, 417.3904363385282>],
  [<0.0, 869.5438360769621>, <0.1, 1691.2627611696912>, <0.2, 1845.7790995989158>, <0.3, 2024.5733091555696>, <0.4, 2215.1381552670164>, <0.5, 2520.3035200830964>, <0.6, 2726.189170848716>, <0.7, 2956.362218514284>, <0.8, 3197.632448499839>, <0.9, 3407.2597363961513>, <1.0, 3635.4648436664797>],
  [<0.0, 38.84957648424329>, <0.1, 75.5624262618532>, <0.2, 82.46592446265014>, <0.3, 90.45411209727132>, <0.4, 98.96818954460939>, <0.5, 112.6024017474718>, <0.6, 121.80098381380388>, <0.7, 132.08468090748715>, <0.8, 142.86417915047764>, <0.9, 152.22993049782139>, <1.0, 162.4257037310513>],
  [<0.0, 84.57013734138506>, <0.1, 164.48891712899393>, <0.2, 179.51687480091846>, <0.3, 196.90605086163208>, <0.4, 215.4400160735464>, <0.5, 245.11980419183695>, <0.6, 265.1438409792449>, <0.7, 287.5300226134959>, <0.8, 310.99549455372824>, <0.9, 331.38343566992984>, <1.0, 353.57821926005704>],
  [<0.0, 75.20984176372754>, <0.1, 146.28314223045007>, <0.2, 159.64779261495806>, <0.3, 175.11231970504087>, <0.4, 191.59492969792277>, <0.5, 217.98973332638087>, <0.6, 235.79749249050172>, <0.7, 255.70595227707662>, <0.8, 276.57424558978516>, <0.9, 294.70563183843143>, <1.0, 314.44387768111346>],
  [<0.0, 128.56088779181619>, <0.1, 250.0509267550825>, <0.2, 272.89595977426154>, <0.3, 299.3304434184019>, <0.4, 327.5051998614226>, <0.5, 372.623489010673>, <0.6, 403.06340583584523>, <0.7, 437.0941816586461>, <0.8, 472.7656609766058>, <0.9, 503.7587738240588>, <1.0, 537.4985923036684>],
  [<0.0, 56.05615225162718>, <0.1, 109.02921612941488>, <0.2, 118.99029115862817>, <0.3, 130.51646731765285>, <0.4, 142.8014512186665>, <0.5, 162.47429051936334>, <0.6, 175.74694786785548>, <0.7, 190.58532043613633>, <0.8, 206.1390857378069>, <0.9, 219.6529520650375>, <1.0, 234.36445907250274>],
  [<0.0, 45.40291681039479>, <0.1, 88.30867319621788>, <0.2, 96.3766879051715>, <0.3, 105.71236287160592>, <0.4, 115.66263736727598>, <0.5, 131.59673648603732>, <0.6, 142.34698125384458>, <0.7, 154.36538366389843>, <0.8, 166.96322143396506>, <0.9, 177.9088344308727>, <1.0, 189.82448154516595>],
  [<0.0, 277.44372770055105>, <0.1, 539.6280503775718>, <0.2, 588.9292898847766>, <0.3, 645.9768243880068>, <0.4, 706.7799939123572>, <0.5, 804.1485368965181>, <0.6, 869.840086946689>, <0.7, 943.2809713633312>, <0.8, 1020.2626130162278>, <0.9, 1087.148000237306>, <1.0, 1159.9609775876281>],
  [<0.0, 46.95340563247386>, <0.1, 91.32437395516166>, <0.2, 99.66790767261514>, <0.3, 109.32239166496456>, <0.4, 119.61246347908842>, <0.5, 136.09070478758423>, <0.6, 147.2080654923853>, <0.7, 159.63689084231004>, <0.8, 172.6649390045068>, <0.9, 183.98433967398586>, <1.0, 196.30690068184467>],
  [<0.0, 75.20984176372754>, <0.1, 146.28314223045007>, <0.2, 159.64779261495806>, <0.3, 175.11231970504087>, <0.4, 191.59492969792277>, <0.5, 217.98973332638087>, <0.6, 235.79749249050172>, <0.7, 255.70595227707662>, <0.8, 276.57424558978516>, <0.9, 294.70563183843143>, <1.0, 314.44387768111346>],
  [<0.0, 61.30296620724904>, <0.1, 119.23426927309939>, <0.2, 130.12769348035948>, <0.3, 142.73271111345932>, <0.4, 156.16756032608217>, <0.5, 177.6817626822785>, <0.6, 192.19673083889847>, <0.7, 208.42396398969842>, <0.8, 225.4335500990646>, <0.9, 240.21230421455866>, <1.0, 256.3007972828671>],
  [<0.0, 62.8934791109551>, <0.1, 122.32781687080767>, <0.2, 133.5038722921695>, <0.3, 146.43592863868344>, <0.4, 160.21934664583705>, <0.5, 182.2917375951398>, <0.6, 197.18329836347675>, <0.7, 213.83154904922827>, <0.8, 231.28245093607552>, <0.9, 246.44464162202723>, <1.0, 262.9505525969966>],
  [<0.0, 91.98855582855103>, <0.1, 178.91774108653178>, <0.2, 195.263938062807>, <0.3, 214.1784774399434>, <0.4, 234.33822587145372>, <0.5, 266.62149904716>, <0.6, 288.40202682963115>, <0.7, 312.7519047391076>, <0.8, 338.2757473563178>, <0.9, 360.45210083705354>, <1.0, 384.59379143336184>],
  [<0.0, 106.34456649863179>, <0.1, 206.84018183983883>, <0.2, 225.7374154759788>, <0.3, 247.6038147521218>, <0.4, 270.9097541525209>, <0.5, 308.23125202912775>, <0.6, 333.4109144803496>, <0.7, 361.5609075664915>, <0.8, 391.06807782325143>, <0.9, 416.70533972162>, <1.0, 444.61465515639566>],
  [<0.0, 138.9710803409095>, <0.1, 270.29875126306905>, <0.2, 294.99365632813164>, <0.3, 323.568667075017>, <0.4, 354.0248688676578>, <0.5, 402.7966025877792>, <0.6, 435.7013856780442>, <0.7, 472.48779686549864>, <0.8, 511.0477671902434>, <0.9, 544.5505412416562>, <1.0, 581.0224348724033>],
  [<0.0, 61.30296620724904>, <0.1, 119.23426927309939>, <0.2, 130.12769348035948>, <0.3, 142.73271111345932>, <0.4, 156.16756032608217>, <0.5, 177.6817626822785>, <0.6, 192.19673083889847>, <0.7, 208.42396398969842>, <0.8, 225.4335500990646>, <0.9, 240.21230421455866>, <1.0, 256.3007972828671>],
  [<0.0, 61.02500153624452>, <0.1, 118.69362798799558>, <0.2, 129.5376583850827>, <0.3, 142.08552136815226>, <0.4, 155.4594532439409>, <0.5, 176.8761042327263>, <0.6, 191.32525749329938>, <0.7, 207.47891186311787>, <0.8, 224.41137178594965>, <0.9, 239.12311492661286>, <1.0, 255.1386582999984>],
  [<0.0, 44.841011311062545>, <0.1, 87.21576700001665>, <0.2, 95.18393213647285>, <0.3, 104.40406899495873>, <0.4, 114.23119911243097>, <0.5, 129.9680981711361>, <0.6, 140.58529814626138>, <0.7, 152.45496107255912>, <0.8, 164.89688827960495>, <0.9, 175.7070386109264>, <1.0, 187.47521793874276>],
  [<0.0, 247.88212485535647>, <0.1, 482.1307328436683>, <0.2, 526.1789299621807>, <0.3, 577.1480550803475>, <0.4, 631.4726526647048>, <0.5, 718.4665866383508>, <0.6, 777.1587082676192>, <0.7, 842.7744734223552>, <0.8, 911.5537284659922>, <0.9, 971.312484028954>, <1.0, 1036.3672455556714>],
  [<0.0, 45.68502159122862>, <0.1, 88.85736699493968>, <0.2, 96.97551120395907>, <0.3, 106.3691921031696>, <0.4, 116.38129126128499>, <0.5, 132.41439471402896>, <0.6, 143.23143464957397>, <0.7, 155.32451175050767>, <0.8, 168.000624453393>, <0.9, 179.0142465116673>, <1.0, 191.00392986093877>],
  [<0.0, 46.580735498695816>, <0.1, 90.59953054496337>, <0.2, 98.87684146590657>, <0.3, 108.45469762279818>, <0.4, 118.66309692801885>, <0.5, 135.01055010069905>, <0.6, 146.03967208787552>, <0.7, 158.36984959866126>, <0.8, 171.29449387809234>, <0.9, 182.52405223464518>, <1.0, 194.74880882560538>],
  [<0.0, 127.53870324799246>, <0.1, 248.06277781734534>, <0.2, 270.72617052541233>, <0.3, 296.9504742223765>, <0.4, 324.9012138508223>, <0.5, 369.6607685622177>, <0.6, 399.8586583367961>, <0.7, 433.61885627500175>, <0.8, 469.00671251411967>, <0.9, 499.75339986263754>, <1.0, 533.2249538525282>],
  [<0.0, 61.53381636160944>, <0.1, 119.68327282333036>, <0.2, 130.61771867791595>, <0.3, 143.27020334966574>, <0.4, 156.75564451903105>, <0.5, 178.35086345961386>, <0.6, 192.92049100462563>, <0.7, 209.20883146408397>, <0.8, 226.28247100873878>, <0.9, 241.11687785818506>, <1.0, 257.26595577805995>],
  [<0.0, 807.3807420365389>, <0.1, 1570.3555432610683>, <0.2, 1713.82561435098>, <0.3, 1879.8379481683992>, <0.4, 2056.779443784867>, <0.5, 2340.1287454148433>, <0.6, 2531.2957718407647>, <0.7, 2745.0139057757515>, <0.8, 2969.0358920575595>, <0.9, 3163.6770685351203>, <1.0, 3375.5679487875773>],
  [<0.0, 300.3555886799049>, <0.1, 584.191619982415>, <0.2, 637.5642549940735>, <0.3, 699.32288962051>, <0.4, 765.1473071607811>, <0.5, 870.5567402349972>, <0.6, 941.6732305955588>, <0.7, 1021.179010938668>, <0.8, 1104.5179513711473>, <0.9, 1176.9268683770242>, <1.0, 1255.7528878255407>],
  [<0.0, 40.090417003383095>, <0.1, 77.97586107158013>, <0.2, 85.09985434765366>, <0.3, 93.34318162055507>, <0.4, 102.12919542436889>, <0.5, 116.1988791169842>, <0.6, 125.69126035384693>, <0.7, 136.3034147743579>, <0.8, 147.42720604204385>, <0.9, 157.09209588240788>, <1.0, 167.61351818820577>],
